ID,Version,VectorString,AccessVector,AccessComplexity,Authentication,ConfidentialityImpact,IntegrityImpact,AvailabilityImpact,BaseScore,Severity,ExploitabilityScore,ImpactScore,ACInsufInfo,ObtainAllPrivilege,ObtainUserPrivilege,ObtainOtherPrivilege,UserInteractionRequired
CVE-2021-25105,2.0,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,6.8,2.9,False,False,False,False,True
CVE-2021-25106,2.0,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,6.8,2.9,False,False,False,False,True
CVE-2021-25107,2.0,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2021-25108,2.0,AV:N/AC:M/Au:N/C:N/I:P/A:P,NETWORK,MEDIUM,NONE,NONE,PARTIAL,PARTIAL,5.8,MEDIUM,8.6,4.9,False,False,False,False,True
CVE-2021-25109,2.0,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,8.0,2.9,False,False,False,False,False
CVE-2021-25110,2.0,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,8.0,2.9,False,False,False,False,False
CVE-2021-25111,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:N,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,NONE,5.8,MEDIUM,8.6,4.9,False,False,False,False,True
CVE-2021-25112,2.0,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2021-25113,2.0,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,6.8,2.9,False,False,False,False,True
CVE-2021-25114,2.0,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,10.0,6.4,False,False,False,False,False
CVE-2021-25115,2.0,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,6.8,2.9,False,False,False,False,True
CVE-2021-25116,2.0,AV:N/AC:L/Au:S/C:N/I:P/A:N,NETWORK,LOW,SINGLE,NONE,PARTIAL,NONE,4.0,MEDIUM,8.0,2.9,False,False,False,False,False
CVE-2021-25118,2.0,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2021-25119,2.0,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,8.0,6.4,False,False,False,False,False
CVE-2021-25120,2.0,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2021-25121,2.0,AV:N/AC:L/Au:S/C:N/I:N/A:P,NETWORK,LOW,SINGLE,NONE,NONE,PARTIAL,4.0,MEDIUM,8.0,2.9,False,False,False,False,False
CVE-2021-25122,2.0,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2021-25123,2.0,AV:L/AC:L/Au:N/C:P/I:P/A:P,LOCAL,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,4.6,MEDIUM,3.9,6.4,False,False,False,False,False
CVE-2021-25124,2.0,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False,False
CVE-2021-25125,2.0,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False,False
CVE-2021-25126,2.0,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False,False
CVE-2021-25127,2.0,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False,False
CVE-2021-25128,2.0,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False,False
CVE-2021-25129,2.0,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False,False
CVE-2021-25130,2.0,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False,False
CVE-2021-25131,2.0,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False,False
CVE-2021-25132,2.0,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False,False
CVE-2021-25133,2.0,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False,False
CVE-2021-25134,2.0,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False,False
CVE-2021-25135,2.0,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False,False
CVE-2021-25136,2.0,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False,False
CVE-2021-25137,2.0,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False,False
CVE-2021-25138,2.0,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False,False
CVE-2021-25139,2.0,AV:N/AC:L/Au:N/C:C/I:C/A:C,NETWORK,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,10.0,HIGH,10.0,10.0,False,False,False,False,False
CVE-2021-25140,2.0,AV:N/AC:L/Au:N/C:C/I:C/A:C,NETWORK,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,10.0,HIGH,10.0,10.0,False,False,False,False,False
CVE-2021-25141,2.0,AV:L/AC:L/Au:N/C:N/I:N/A:C,LOCAL,LOW,NONE,NONE,NONE,COMPLETE,4.9,MEDIUM,3.9,6.9,False,False,False,False,False
CVE-2021-25142,2.0,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False,False
CVE-2021-25143,2.0,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2021-25144,2.0,AV:N/AC:L/Au:S/C:C/I:C/A:C,NETWORK,LOW,SINGLE,COMPLETE,COMPLETE,COMPLETE,9.0,HIGH,8.0,10.0,False,False,False,False,False
CVE-2021-25145,2.0,AV:A/AC:L/Au:N/C:P/I:N/A:N,ADJACENT_NETWORK,LOW,NONE,PARTIAL,NONE,NONE,3.3,LOW,6.5,2.9,False,False,False,False,False
CVE-2021-25146,2.0,AV:N/AC:L/Au:S/C:C/I:C/A:C,NETWORK,LOW,SINGLE,COMPLETE,COMPLETE,COMPLETE,9.0,HIGH,8.0,10.0,False,False,False,False,False
CVE-2021-25147,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,False
CVE-2021-25148,2.0,AV:N/AC:L/Au:S/C:N/I:C/A:C,NETWORK,LOW,SINGLE,NONE,COMPLETE,COMPLETE,8.5,HIGH,8.0,9.2,False,False,False,False,False
CVE-2021-25149,2.0,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,10.0,6.4,False,False,False,False,False
CVE-2021-25150,2.0,AV:N/AC:L/Au:S/C:C/I:C/A:C,NETWORK,LOW,SINGLE,COMPLETE,COMPLETE,COMPLETE,9.0,HIGH,8.0,10.0,False,False,False,False,False
CVE-2021-25151,2.0,AV:N/AC:L/Au:S/C:C/I:C/A:C,NETWORK,LOW,SINGLE,COMPLETE,COMPLETE,COMPLETE,9.0,HIGH,8.0,10.0,False,False,False,False,False
CVE-2021-25152,2.0,AV:N/AC:L/Au:S/C:C/I:C/A:C,NETWORK,LOW,SINGLE,COMPLETE,COMPLETE,COMPLETE,9.0,HIGH,8.0,10.0,False,False,False,False,False
CVE-2021-25153,2.0,AV:N/AC:L/Au:S/C:P/I:P/A:N,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,NONE,5.5,MEDIUM,8.0,4.9,False,False,False,False,False
CVE-2021-25154,2.0,AV:N/AC:M/Au:S/C:P/I:P/A:P,NETWORK,MEDIUM,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.0,MEDIUM,6.8,6.4,False,False,False,False,False
CVE-2021-25155,2.0,AV:N/AC:L/Au:S/C:N/I:C/A:C,NETWORK,LOW,SINGLE,NONE,COMPLETE,COMPLETE,8.5,HIGH,8.0,9.2,False,False,False,False,False
CVE-2021-25156,2.0,AV:N/AC:L/Au:S/C:N/I:P/A:N,NETWORK,LOW,SINGLE,NONE,PARTIAL,NONE,4.0,MEDIUM,8.0,2.9,False,False,False,False,False
CVE-2021-25157,2.0,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,8.0,2.9,False,False,False,False,False
CVE-2021-25158,2.0,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,8.6,2.9,False,False,False,False,False
CVE-2021-25159,2.0,AV:N/AC:L/Au:S/C:N/I:C/A:C,NETWORK,LOW,SINGLE,NONE,COMPLETE,COMPLETE,8.5,HIGH,8.0,9.2,False,False,False,False,False
CVE-2021-25160,2.0,AV:N/AC:L/Au:S/C:N/I:P/A:N,NETWORK,LOW,SINGLE,NONE,PARTIAL,NONE,4.0,MEDIUM,8.0,2.9,False,False,False,False,False
CVE-2021-25161,2.0,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2021-25162,2.0,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,8.6,10.0,False,False,False,False,False
CVE-2021-25163,2.0,AV:N/AC:L/Au:S/C:P/I:N/A:P,NETWORK,LOW,SINGLE,PARTIAL,NONE,PARTIAL,5.5,MEDIUM,8.0,4.9,False,False,False,False,False
CVE-2021-25164,2.0,AV:N/AC:L/Au:S/C:P/I:N/A:P,NETWORK,LOW,SINGLE,PARTIAL,NONE,PARTIAL,5.5,MEDIUM,8.0,4.9,False,False,False,False,False
CVE-2021-25165,2.0,AV:N/AC:L/Au:S/C:P/I:N/A:P,NETWORK,LOW,SINGLE,PARTIAL,NONE,PARTIAL,5.5,MEDIUM,8.0,4.9,False,False,False,False,False
CVE-2021-25166,2.0,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,8.0,6.4,False,False,False,False,False
CVE-2021-25167,2.0,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,8.0,6.4,False,False,False,False,False
CVE-2021-25168,2.0,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False,False
CVE-2021-25169,2.0,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False,False
CVE-2021-25170,2.0,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False,False
CVE-2021-25171,2.0,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False,False
CVE-2021-25172,2.0,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False,False
CVE-2021-25173,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,True
CVE-2021-25174,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,True
CVE-2021-25175,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,True
CVE-2021-25176,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,True
CVE-2021-25177,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,True
CVE-2021-25178,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,True
CVE-2021-25179,2.0,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2021-25195,2.0,AV:L/AC:L/Au:N/C:P/I:P/A:P,LOCAL,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,4.6,MEDIUM,3.9,6.4,False,False,False,False,False
CVE-2021-25197,2.0,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,8.6,2.9,False,False,False,False,True
CVE-2021-25200,2.0,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,10.0,6.4,False,False,False,False,False
CVE-2021-25201,2.0,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2021-25202,2.0,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,10.0,6.4,False,False,False,False,False
CVE-2021-25203,2.0,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,10.0,6.4,False,False,False,False,False
CVE-2021-25204,2.0,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,6.8,2.9,False,False,False,False,True
CVE-2021-25205,2.0,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,10.0,6.4,False,False,False,False,False
CVE-2021-25206,2.0,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,10.0,6.4,False,False,False,False,False
CVE-2021-25207,2.0,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,10.0,6.4,False,False,False,False,False
CVE-2021-25208,2.0,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,10.0,6.4,False,False,False,False,False
CVE-2021-25209,2.0,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,10.0,6.4,False,False,False,False,False
CVE-2021-25210,2.0,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,10.0,6.4,False,False,False,False,False
CVE-2021-25211,2.0,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,10.0,6.4,False,False,False,False,False
CVE-2021-25212,2.0,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,10.0,6.4,False,False,False,False,False
CVE-2021-25213,2.0,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,10.0,6.4,False,False,False,False,False
CVE-2021-25214,2.0,AV:N/AC:L/Au:S/C:N/I:N/A:P,NETWORK,LOW,SINGLE,NONE,NONE,PARTIAL,4.0,MEDIUM,8.0,2.9,False,False,False,False,False
CVE-2021-25215,2.0,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2021-25216,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,False
CVE-2021-25217,2.0,AV:A/AC:L/Au:N/C:N/I:N/A:P,ADJACENT_NETWORK,LOW,NONE,NONE,NONE,PARTIAL,3.3,LOW,6.5,2.9,False,False,False,False,False
CVE-2021-25218,2.0,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2021-25219,2.0,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2021-25220,2.0,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2021-25224,2.0,AV:L/AC:L/Au:N/C:N/I:N/A:P,LOCAL,LOW,NONE,NONE,NONE,PARTIAL,2.1,LOW,3.9,2.9,False,False,False,False,False
CVE-2021-25225,2.0,AV:L/AC:L/Au:N/C:N/I:N/A:P,LOCAL,LOW,NONE,NONE,NONE,PARTIAL,2.1,LOW,3.9,2.9,False,False,False,False,False
CVE-2021-25226,2.0,AV:L/AC:L/Au:N/C:N/I:N/A:P,LOCAL,LOW,NONE,NONE,NONE,PARTIAL,2.1,LOW,3.9,2.9,False,False,False,False,False
CVE-2021-25227,2.0,AV:L/AC:M/Au:N/C:N/I:N/A:P,LOCAL,MEDIUM,NONE,NONE,NONE,PARTIAL,1.9,LOW,3.4,2.9,False,False,False,False,True
CVE-2021-25228,2.0,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2021-25229,2.0,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2021-25230,2.0,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2021-25231,2.0,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2021-25232,2.0,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2021-25233,2.0,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2021-25234,2.0,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2021-25235,2.0,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2021-25236,2.0,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2021-25237,2.0,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2021-25238,2.0,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2021-25239,2.0,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2021-25240,2.0,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2021-25241,2.0,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2021-25242,2.0,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2021-25243,2.0,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2021-25244,2.0,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2021-25245,2.0,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,10.0,2.9,False,False,False,False,False
CVE-2021-25246,2.0,AV:N/AC:L/Au:N/C:P/I:P/A:N,NETWORK,LOW,NONE,PARTIAL,PARTIAL,NONE,6.4,MEDIUM,10.0,4.9,False,False,False,False,False
CVE-2021-25247,2.0,AV:L/AC:M/Au:N/C:P/I:P/A:P,LOCAL,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,4.4,MEDIUM,3.4,6.4,False,False,False,False,True
CVE-2021-25248,2.0,AV:L/AC:L/Au:N/C:P/I:N/A:N,LOCAL,LOW,NONE,PARTIAL,NONE,NONE,2.1,LOW,3.9,2.9,False,False,False,False,False
CVE-2021-25249,2.0,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False,False
CVE-2021-25250,2.0,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False,False
CVE-2021-25251,2.0,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,8.0,6.4,False,False,False,False,False
CVE-2021-25252,2.0,AV:L/AC:L/Au:N/C:N/I:N/A:C,LOCAL,LOW,NONE,NONE,NONE,COMPLETE,4.9,MEDIUM,3.9,6.9,False,False,False,False,False
CVE-2021-25253,2.0,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False,False
CVE-2021-25261,2.0,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False,False
CVE-2021-25263,2.0,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,8.0,2.9,False,False,False,False,False
CVE-2021-25264,2.0,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False,False
CVE-2021-25265,2.0,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,False,True
CVE-2021-25266,2.0,AV:L/AC:L/Au:N/C:P/I:N/A:N,LOCAL,LOW,NONE,PARTIAL,NONE,NONE,2.1,LOW,3.9,2.9,False,False,False,False,False
CVE-2021-25267,2.0,AV:N/AC:M/Au:S/C:C/I:C/A:C,NETWORK,MEDIUM,SINGLE,COMPLETE,COMPLETE,COMPLETE,8.5,HIGH,6.8,10.0,False,False,False,False,True
CVE-2021-25268,2.0,AV:N/AC:M/Au:S/C:P/I:P/A:P,NETWORK,MEDIUM,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.0,MEDIUM,6.8,6.4,False,False,False,False,True
CVE-2021-25269,2.0,AV:L/AC:L/Au:N/C:N/I:N/A:P,LOCAL,LOW,NONE,NONE,NONE,PARTIAL,2.1,LOW,3.9,2.9,False,False,False,False,False
